date,day_of_week,day_name,month,is_weekend,is_holiday,temperature_celsius,weather,has_promotion,store_location,peak_hour,ice_creams_sold,revenue_usd,predicted_value,prediction_error,model_name,model_type,model_algorithm,model_train_mse,model_train_mae,model_train_r2,model_test_mse,model_test_mae,model_test_r2,model_mse,model_rmse,model_mae,model_r2_score,model_has_feature_importance
2025-01-01,2,Wednesday,1,False,False,17.6,Cloudy,False,Downtown,13,20,100,19.58,0.4200000000000017,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-02,3,Thursday,1,False,False,14.1,Sunny,True,Beach,17,10,50,10.0,0.0,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-03,4,Friday,1,False,False,18.4,Sunny,False,Beach,15,25,125,25.08,-0.0799999999999983,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-04,5,Saturday,1,True,False,15.2,Sunny,False,Downtown,17,10,50,10.0,0.0,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-05,6,Sunday,1,True,True,17.6,Cloudy,False,Beach,13,28,140,27.85,0.14999999999999858,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-06,0,Monday,1,False,False,14.2,Sunny,True,Downtown,16,10,50,10.11,-0.10999999999999943,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-07,1,Tuesday,1,False,False,18.9,Sunny,False,Downtown,14,37,185,36.87,0.13000000000000256,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-08,2,Wednesday,1,False,False,17.7,Rainy,False,Downtown,13,14,70,14.79,-0.7899999999999991,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-09,3,Thursday,1,False,False,14.7,Sunny,False,Beach,16,10,50,10.0,0.0,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-10,4,Friday,1,False,False,19.4,Sunny,False,Beach,16,39,195,39.2,-0.20000000000000284,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-11,5,Saturday,1,True,False,20.9,Sunny,False,Downtown,13,70,350,70.11,-0.10999999999999943,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
2025-01-12,6,Sunday,1,True,False,14.7,Sunny,False,Beach,17,10,50,10.0,0.0,Habla,regression,random_forest,4.674496428571426,0.7766071428571427,0.9978957582310137,31.41358749999999,1.477916666666667,0.981560583105888,31.41358749999999,5.604782555996262,1.477916666666667,0.981560583105888,True
